교수Code,담당교수,연락처
P0001,김유정,[phone]
P0002,박사랑,[phone]
P0003,박준목,[phone]
P0004,이영유,[phone]
P0005,은서우,[phone]
P0006,일론머스크,[phone]
P0007,심은진,[phone]
P0008,김향기,[phone]
P0009,고주연,[phone]
P0010,제임스웰,[phone]
P0011,이외수,[phone]
P0012,소크라테스,[phone]
P0013,정철,[phone]
P0014,심혜원,[phone]
P0015,이재평,[phone]
P0016,닐슨만델라,[phone]
P0017,라플라스,[phone]
P0018,조수민,[phone]
P0019,정채은,[phone]
P0020,마이클잭슨,[phone]
P0021,맥스웰,[phone]
P0022,정주영,[phone]
P0023,프로스트,[phone]
P0024,아인슈타인,[phone]
P0025,최태성,[phone]
P0026,오은영,[phone]
P0027,스티브잡스,[phone]
P0028,간미연,[phone]
P0029,헤르쯔,[phone]
P0030,빌게이츠,[phone]
P0031,정다빈,[phone]
P0032,이예림,[phone]
P0033,은원재,[phone]
P0034,황우석,[phone]
P0035,가우스,[phone]
P0036,김범수,[phone]
P0037,정윤석,[phone]
P0038,설민석,[phone]
P0039,윤은혜,[phone]
